,column_nam,field_level,name,picture,field,start,end,length
1,5 COUNTY-DISTRICT 9(4) 2 1 4 4,5,COUNTY-DISTRICT,9(4),2,1,4,4
2,7 BLOCK X(9) 4 5 13 9,7,BLOCK,X(9),4,5,13,9
3,7 LOT X(9) 5 14 22 9,7,LOT,X(9),5,14,22,9
4,7 QUALIFIER X(11) 6 23 33 11,7,QUALIFIER,X(11),6,23,33,11
5,5 RECORD-ID 99 7 34 35 2,5,RECORD-ID,99,7,34,35,2
6,5 FILLER XX 9 36 37 2,5,FILLER,XX,9,36,37,2
7,5 TRANSACTION-DATE-MMDDYY 9(6) 10 38 43 6,5,TRANSACTION-DATE-MMDDYY,9(6),10,38,43,6
8,5 TRANSACTION-UPDATE-NO 9(4) 11 44 47 4,5,TRANSACTION-UPDATE-NO,9(4),11,44,47,4
9,5 TAX-ACCOUNT-NUMBER X(8) 12 48 55 8,5,TAX-ACCOUNT-NUMBER,X(8),12,48,55,8
10,5 PROPERTY-CLASS XXX 13 56 58 3,5,PROPERTY-CLASS,XXX,13,56,58,3
11,5 PROPERTY-LOCATION X(25) 14 59 83 25,5,PROPERTY-LOCATION,X(25),14,59,83,25
12,5 BUILDING-DESCRIPTION X(15) 15 84 98 15,5,BUILDING-DESCRIPTION,X(15),15,84,98,15
13,5 LAND-DESCRIPTION X(20) 16 99 118 20,5,LAND-DESCRIPTION,X(20),16,99,118,20
14,5 CALCULATED-ACREAGE 9(5)V9(4) 17 119 127 9,5,CALCULATED-ACREAGE,9(5)V9(4),17,119,127,9
15,5 ADDITION-LOTS1 X(20) 18 128 147 20,5,ADDITION-LOTS1,X(20),18,128,147,20
16,5 ADDITION-LOTS2 X(20) 19 148 167 20,5,ADDITION-LOTS2,X(20),19,148,167,20
17,5 ZONING X(4) 20 168 171 4,5,ZONING,X(4),20,168,171,4
18,5 TAX-MAP-PAGE-NUMBER X(4) 21 172 175 4,5,TAX-MAP-PAGE-NUMBER,X(4),21,172,175,4
19,5 OWNER-NAME X(35) 22 176 210 35,5,OWNER-NAME,X(35),22,176,210,35
20,5 STREET-ADDRESS X(25) 23 211 235 25,5,STREET-ADDRESS,X(25),23,211,235,25
21,5 CITY-STATE X(25) 24 236 260 25,5,CITY-STATE,X(25),24,236,260,25
22,5 ZIP-CODE X(9) 25 261 269 9,5,ZIP-CODE,X(9),25,261,269,9
23,5 NUMBER-OF-OWNERS 9(4) 26 270 273 4,5,NUMBER-OF-OWNERS,9(4),26,270,273,4
24,5 DEDUCTION-AMOUNT 9(6) 27 274 279 6,5,DEDUCTION-AMOUNT,9(6),27,274,279,6
25,5 FILLER X 28 280 280 1,5,FILLER2,X,28,280,280,1
26,5 BANK-CODE X(5) 29 281 285 5,5,BANK-CODE,X(5),29,281,285,5
27,5 MORTGAGE-ACCOUNT-NUMBER X(10) 30 286 295 10,5,MORTGAGE-ACCOUNT-NUMBER,X(10),30,286,295,10
28,5 DEED-BOOK X(5) 31 296 300 5,5,DEED-BOOK,X(5),31,296,300,5
29,5 DEED-PAGE X(5) 32 301 305 5,5,DEED-PAGE,X(5),32,301,305,5
30,5 SALES-PRICE-CODE X 33 306 306 1,5,SALES-PRICE-CODE,X,33,306,306,1
31,7 DEED-DATE-MMDDYY 9(6) 35 307 312 6,7,DEED-DATE-MMDDYY,9(6),35,307,312,6
32,7 SALE-PRICE 9(9) 36 313 321 9,7,SALE-PRICE,9(9),36,313,321,9
33,7 SALE-ASSESSMENT 9(9) 37 322 330 9,7,SALE-ASSESSMENT,9(9),37,322,330,9
34,7 SALE-SR1A-UN-CODE XX 38 331 332 2,7,SALE-SR1A-UN-CODE,XX,38,331,332,2
35,7 SOCIAL-SECURITY-NO X(9) 40 333 341 9,7,SOCIAL-SECURITY-NO,X(9),40,333,341,9
36,7 SCHOOL-TAX-OVERAGE S9(7)V99 41 342 350 9,7,SCHOOL-TAX-OVERAGE,S9(7)V99,41,342,350,9
37,7 NO-OF-DWELLINGS XX 42 351 352 2,7,NO-OF-DWELLINGS,XX,42,351,352,2
38,7 NO-OF-COMMERCIAL-DW XX 43 353 354 2,7,NO-OF-COMMERCIAL-DW,XX,43,353,354,2
39,7 MULTIPLE-OCCUPANCY X 44 355 355 1,7,MULTIPLE-OCCUPANCY,X,44,355,355,1
40,7 PERCENT-OWNED-CODE X 45 356 356 1,7,PERCENT-OWNED-CODE,X,45,356,356,1
41,7 REBATE-CODE XX 46 357 358 2,7,REBATE-CODE,XX,46,357,358,2
42,7 DELINQUENT-CODE X 47 359 359 1,7,DELINQUENT-CODE,X,47,359,359,1
43,9 EPL-OWN XX 50 360 361 2,9,EPL-OWN,XX,50,360,361,2
44,9 EPL-USE XX 51 362 363 2,9,EPL-USE,XX,51,362,363,2
45,9 EPL-DESC XXX 52 364 366 3,9,EPL-DESC,XXX,52,364,366,3
46,7 INITIAL-DATE-MMDDYY 9(6) 53 367 372 6,7,INITIAL-DATE-MMDDYY,9(6),53,367,372,6
47,7 FURTHER-DATE-MMDDYY 9(6) 54 373 378 6,7,FURTHER-DATE-MMDDYY,9(6),54,373,378,6
48,7 STATUTE-NUMBER X(12) 55 379 390 12,7,STATUTE-NUMBER,X(12),55,379,390,12
49,7 FACILITY-NAME X(20) 56 391 410 20,7,FACILITY-NAME,X(20),56,391,410,20
50,5 BUILDING-CLASS-CODE X(5) 57 411 415 5,5,BUILDING-CLASS-CODE,X(5),57,411,415,5
51,5 YEAR-CONSTRUCTED X(4) 58 416 419 4,5,YEAR-CONSTRUCTED,X(4),58,416,419,4
